05/04 06:15:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:21:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:21:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 1657.4252651480854
05/04 06:21:40 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.14095044619669447 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10929417082671351
05/04 06:21:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:40 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
05/04 06:21:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:21:40 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
05/04 06:21:50 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.832000]
05/04 06:21:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2698.0, effectiveBid=2395.0383539726176])
05/04 06:21:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 1768135262: day 43 to 52 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:21:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:21:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 294.1526027698892
05/04 06:21:50 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.10929417082671351 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1444544443935968
05/04 06:21:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:21:50 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
05/04 06:21:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:21:50 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
05/04 06:22:00 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.977800]
05/04 06:22:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2937.0, effectiveBid=2607.2007581977678])
05/04 06:22:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 1700973403: day 44 to 48 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:22:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:22:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 598.9835431363972
05/04 06:22:00 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.1444544443935968 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14639546454697808
05/04 06:22:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:00 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
05/04 06:22:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:22:00 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
05/04 06:22:10 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-6.123600]
05/04 06:22:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2504.0, effectiveBid=2222.8228459404872])
05/04 06:22:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 1334535938: day 45 to 49 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:22:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:22:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 995.1749095775716
05/04 06:22:10 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.14639546454697808 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13698857819527327
05/04 06:22:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:10 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
05/04 06:22:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:22:10 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
05/04 06:22:20 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-6.269400]
05/04 06:22:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2620.0, effectiveBid=2502.5091528376743])
05/04 06:22:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 560472367: day 46 to 50 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:22:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:22:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 1010.2865542271022
05/04 06:22:20 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.13698857819527327 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1488718517804098
05/04 06:22:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:20 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
05/04 06:22:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:22:20 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
05/04 06:22:30 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-6.415200]
05/04 06:22:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2603.0, effectiveBid=2556.310350771154])
05/04 06:22:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 2028850196: day 47 to 51 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:22:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:22:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 598.9835431363972
05/04 06:22:30 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.1488718517804098 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16110353781230924
05/04 06:22:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:30 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
05/04 06:22:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:22:30 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
05/04 06:22:40 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-6.561000]
05/04 06:22:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 70780713: day 48 to 52 [MALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:22:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:22:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 2002.7512547020312
05/04 06:22:40 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.16110353781230924 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1558002507897962
05/04 06:22:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:40 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
05/04 06:22:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:22:40 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
05/04 06:22:50 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-6.706800]
05/04 06:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 896771504: day 49 to 58 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:22:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:22:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 993.3376146873242
05/04 06:22:50 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.1558002507897962 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19615380438207736
05/04 06:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:22:50 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
05/04 06:22:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:22:50 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
05/04 06:23:00 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-6.852600]
05/04 06:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 1029671468: day 50 to 54 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:23:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:23:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 2016.7861792644114
05/04 06:23:00 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.19615380438207736 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1519528574997496
05/04 06:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:00 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
05/04 06:23:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:23:00 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
05/04 06:23:10 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-6.998400]
05/04 06:23:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:10 INFO OrOmerShelly.Coordinator|Day 49: Campaign opportunity - Campaign ID 169949273: day 51 to 53 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:23:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:23:10 INFO OrOmerShelly.Coordinator|Day 49: Campaign total budget bid: 1015.5096011066831
05/04 06:23:10 INFO OrOmerShelly.Coordinator|Day 49: Adjusting ucs bid: was 0.1519528574997496 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.101093042558981
05/04 06:23:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:10 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
05/04 06:23:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:23:10 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
05/04 06:23:20 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-7.144200]
05/04 06:23:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign opportunity - Campaign ID 1850025386: day 52 to 56 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:23:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:23:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign total budget bid: 596.0025688123945
05/04 06:23:20 INFO OrOmerShelly.Coordinator|Day 50: Adjusting ucs bid: was 0.101093042558981 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13361498773863711
05/04 06:23:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:20 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
05/04 06:23:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:23:20 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
05/04 06:23:30 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-7.290000]
05/04 06:23:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2244.0, effectiveBid=1487.818204624408])
05/04 06:23:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:30 INFO OrOmerShelly.Coordinator|Day 51: Campaign opportunity - Campaign ID 1917176271: day 53 to 55 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:23:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:23:30 INFO OrOmerShelly.Coordinator|Day 51: Campaign total budget bid: 1655.29694969609
05/04 06:23:30 INFO OrOmerShelly.Coordinator|Day 51: Adjusting ucs bid: was 0.13361498773863711 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13557419190941628
05/04 06:23:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:30 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
05/04 06:23:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:23:30 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
05/04 06:23:40 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-7.435800]
05/04 06:23:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2314.0, effectiveBid=2002.481881692452])
05/04 06:23:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign opportunity - Campaign ID 1922145243: day 54 to 58 [MALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:23:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:23:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign total budget bid: 998.3059052273287
05/04 06:23:40 INFO OrOmerShelly.Coordinator|Day 52: Adjusting ucs bid: was 0.13557419190941628 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14427867863196808
05/04 06:23:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:40 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
05/04 06:23:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:23:40 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
05/04 06:23:50 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-7.581600]
05/04 06:23:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2409.0, effectiveBid=2084.692676316818])
05/04 06:23:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:50 INFO OrOmerShelly.Coordinator|Day 53: Campaign opportunity - Campaign ID 984515682: day 55 to 59 [OLD, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:23:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:23:50 INFO OrOmerShelly.Coordinator|Day 53: Campaign total budget bid: 598.3078160554218
05/04 06:23:50 INFO OrOmerShelly.Coordinator|Day 53: Adjusting ucs bid: was 0.14427867863196808 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19069357681177596
05/04 06:23:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:23:50 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
05/04 06:23:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:23:50 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
05/04 06:24:00 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-7.727400]
05/04 06:24:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2352.0, effectiveBid=2225.479727848212])
05/04 06:24:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:00 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
05/04 06:24:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:24:00 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
05/04 06:24:10 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-7.873200]
05/04 06:24:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:10 INFO OrOmerShelly.Coordinator|Day 55: Campaign opportunity - Campaign ID 609719533: day 57 to 59 [MALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:24:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:24:10 INFO OrOmerShelly.Coordinator|Day 55: Campaign total budget bid: 3337.918757836719
05/04 06:24:10 INFO OrOmerShelly.Coordinator|Day 55: Adjusting ucs bid: was 0.19069357681177596 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16900976947347057
05/04 06:24:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:10 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
05/04 06:24:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:24:10 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
05/04 06:24:21 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-8.019000]
05/04 06:24:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2832.0, effectiveBid=2679.659264143765])
05/04 06:24:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:21 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
05/04 06:24:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:24:21 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
05/04 06:24:30 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-8.164800]
05/04 06:24:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:30 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
05/04 06:24:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:24:30 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
05/04 06:24:40 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-8.310600]
05/04 06:24:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:40 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
05/04 06:24:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:24:40 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
05/04 06:24:50 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-8.456400]
05/04 06:24:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:24:50 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
05/04 06:24:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:24:50 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
05/04 06:25:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:25:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-8.748000]
05/04 06:25:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:25:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
05/04 06:25:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:25:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
