05/04 06:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:57:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2251.0, effectiveBid=2247.1024735126834] CampaignAuctionReportEntry [actualBid=3150.0, effectiveBid=3132.347615089595] CampaignAuctionReportEntry [actualBid=3211.0, effectiveBid=3204.5218067020724])
05/04 06:57:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 1224014683: day 38 to 40 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:57:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:57:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 171.16182603153356
05/04 06:57:00 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.16259344182510477 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12564691556086705
05/04 06:57:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:00 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
05/04 06:57:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:57:00 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
05/04 06:57:10 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-4.406327]
05/04 06:57:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2194.0, effectiveBid=2189.5736044547953] CampaignAuctionReportEntry [actualBid=2415.0, effectiveBid=2401.4665049020227] CampaignAuctionReportEntry [actualBid=2961.0, effectiveBid=2959.3063627799556])
05/04 06:57:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 223295385: day 39 to 41 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:57:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:57:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 83.46823135011213
05/04 06:57:10 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.12564691556086705 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15206948010598392
05/04 06:57:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:10 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
05/04 06:57:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:57:10 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
05/04 06:57:20 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-4.497923]
05/04 06:57:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2471.0, effectiveBid=2457.152684725838] CampaignAuctionReportEntry [actualBid=3022.0, effectiveBid=3015.9031142490385])
05/04 06:57:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 2007184558: day 40 to 44 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:57:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:57:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 29.03793511196958
05/04 06:57:20 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.15206948010598392 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12975763037738586
05/04 06:57:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:20 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
05/04 06:57:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:57:20 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
05/04 06:57:31 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-4.608782]
05/04 06:57:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2402.0, effectiveBid=2397.1539644031077] CampaignAuctionReportEntry [actualBid=2930.0, effectiveBid=2924.0664750611218])
05/04 06:57:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:31 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 1868652505: day 41 to 50 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:57:31 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:57:31 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 14.229589856091946
05/04 06:57:31 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.12975763037738586 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13988654971600675
05/04 06:57:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:31 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
05/04 06:57:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:57:31 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
05/04 06:57:40 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-4.703375]
05/04 06:57:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2369.0, effectiveBid=2364.220541911308] CampaignAuctionReportEntry [actualBid=2938.0, effectiveBid=2932.0502743104353])
05/04 06:57:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 549947449: day 42 to 44 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:57:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:57:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 51.886792433250264
05/04 06:57:40 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.13988654971600675 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1513066785170748
05/04 06:57:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:40 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
05/04 06:57:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:57:40 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
05/04 06:57:50 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-4.805352]
05/04 06:57:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2307.0, effectiveBid=2302.345626926715] CampaignAuctionReportEntry [actualBid=2812.0, effectiveBid=2806.3054361337454])
05/04 06:57:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 1177811830: day 43 to 45 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:57:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:57:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 46.57508474858311
05/04 06:57:50 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.1513066785170748 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1366083192345714
05/04 06:57:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:57:50 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
05/04 06:57:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:57:50 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
05/04 06:58:00 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-4.915655]
05/04 06:58:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2277.0, effectiveBid=2272.3888613358954] CampaignAuctionReportEntry [actualBid=2811.0, effectiveBid=2809.743969696976])
05/04 06:58:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 333190163: day 44 to 53 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:58:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:58:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 48.3965585199493
05/04 06:58:00 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.1366083192345714 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17091767578765427
05/04 06:58:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:00 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
05/04 06:58:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:58:00 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
05/04 06:58:10 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-5.015243]
05/04 06:58:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2590.0, effectiveBid=2588.8348514765626] CampaignAuctionReportEntry [actualBid=3137.0, effectiveBid=3137.869452501957])
05/04 06:58:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 254627635: day 45 to 49 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:58:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:58:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 26.32978722003735
05/04 06:58:10 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.17091767578765427 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11735511708961933
05/04 06:58:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:10 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
05/04 06:58:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:58:10 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
05/04 06:58:20 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-5.139841]
05/04 06:58:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2779.0, effectiveBid=2779.7702290414213] CampaignAuctionReportEntry [actualBid=2946.0, effectiveBid=2944.6746997876267])
05/04 06:58:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 776923704: day 46 to 48 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:58:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:58:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 156.60592258692617
05/04 06:58:20 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.11735511708961933 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11650238046990503
05/04 06:58:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:20 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
05/04 06:58:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:58:20 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
05/04 06:58:30 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-5.225393]
05/04 06:58:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2563.0, effectiveBid=2563.7103623724947] CampaignAuctionReportEntry [actualBid=2704.0, effectiveBid=2702.783566946959])
05/04 06:58:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 964334102: day 47 to 51 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:58:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:58:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 87.76595740012449
05/04 06:58:30 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.11650238046990503 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17728203351843394
05/04 06:58:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:30 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
05/04 06:58:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:58:30 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
05/04 06:58:40 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-5.310324]
05/04 06:58:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2190.0, effectiveBid=2189.014797194468] CampaignAuctionReportEntry [actualBid=2789.0, effectiveBid=2791.9701687901656] CampaignAuctionReportEntry [actualBid=3042.0, effectiveBid=2020.8722890605477])
05/04 06:58:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 1506704678: day 48 to 57 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:58:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:58:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 23.41089670562873
05/04 06:58:40 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.17728203351843394 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12817279686018873
05/04 06:58:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:40 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
05/04 06:58:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:58:40 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
05/04 06:58:51 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-5.439562]
05/04 06:58:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3012.0, effectiveBid=3014.2698375063387] CampaignAuctionReportEntry [actualBid=2779.0, effectiveBid=1846.1551910911446])
05/04 06:58:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:51 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 455026390: day 49 to 53 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:58:51 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:58:51 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 48.3965585199493
05/04 06:58:51 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.12817279686018873 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15455785768905775
05/04 06:58:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:58:51 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
05/04 06:58:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:58:51 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
05/04 06:59:00 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-5.533000]
05/04 06:59:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2689.0, effectiveBid=2691.026425316914] CampaignAuctionReportEntry [actualBid=3006.0, effectiveBid=1996.9566406692986] CampaignAuctionReportEntry [actualBid=2279.0, effectiveBid=912.5708160161761])
05/04 06:59:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 1764085092: day 50 to 52 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:59:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:59:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 158.95953764576166
05/04 06:59:00 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.15455785768905775 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12342316322354589
05/04 06:59:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:00 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
05/04 06:59:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:59:00 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
05/04 06:59:10 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-5.645673]
05/04 06:59:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2805.0, effectiveBid=2807.1138426976363] CampaignAuctionReportEntry [actualBid=2854.0, effectiveBid=1895.9794585729135])
05/04 06:59:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:10 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
05/04 06:59:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:59:10 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
05/04 06:59:20 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-5.735648]
05/04 06:59:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign opportunity - Campaign ID 2064872269: day 52 to 56 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:59:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:59:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign total budget bid: 28.612716776237097
05/04 06:59:20 INFO OrOmerShelly.Coordinator|Day 50: Adjusting ucs bid: was 0.12342316322354589 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11596684987747818
05/04 06:59:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:20 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
05/04 06:59:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:59:20 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
05/04 06:59:31 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-5.825624]
05/04 06:59:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2620.0, effectiveBid=1994.508557119311])
05/04 06:59:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:31 INFO OrOmerShelly.Coordinator|Day 51: Campaign opportunity - Campaign ID 605277453: day 53 to 57 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:59:31 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:59:31 INFO OrOmerShelly.Coordinator|Day 51: Campaign total budget bid: 103.77358486650053
05/04 06:59:31 INFO OrOmerShelly.Coordinator|Day 51: Adjusting ucs bid: was 0.11596684987747818 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17646711495579315
05/04 06:59:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:31 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
05/04 06:59:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:59:31 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
05/04 06:59:40 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-5.910164]
05/04 06:59:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2230.0, effectiveBid=1697.6160619755967] CampaignAuctionReportEntry [actualBid=2596.0, effectiveBid=1976.1089231435762] CampaignAuctionReportEntry [actualBid=3137.0, effectiveBid=2083.983027870788])
05/04 06:59:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign opportunity - Campaign ID 1973613593: day 54 to 58 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:59:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:59:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign total budget bid: 50.08093881006727
05/04 06:59:40 INFO OrOmerShelly.Coordinator|Day 52: Adjusting ucs bid: was 0.17646711495579315 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15121262596410576
05/04 06:59:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:40 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
05/04 06:59:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:59:40 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
05/04 06:59:51 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-6.038808]
05/04 06:59:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2425.0, effectiveBid=1846.0623095474539] CampaignAuctionReportEntry [actualBid=3194.0, effectiveBid=2889.4640633545782] CampaignAuctionReportEntry [actualBid=3261.0, effectiveBid=2166.359150107313])
05/04 06:59:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:51 INFO OrOmerShelly.Coordinator|Day 53: Campaign opportunity - Campaign ID 538290424: day 55 to 59 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:59:51 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:59:51 INFO OrOmerShelly.Coordinator|Day 53: Campaign total budget bid: 51.886792433250264
05/04 06:59:51 INFO OrOmerShelly.Coordinator|Day 53: Adjusting ucs bid: was 0.15121262596410576 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12786308287625542
05/04 06:59:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:59:51 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
05/04 06:59:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:59:51 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
05/04 07:00:00 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-6.149042]
05/04 07:00:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3080.0, effectiveBid=2963.0525466995064] CampaignAuctionReportEntry [actualBid=2504.0, effectiveBid=1906.2020713842576] CampaignAuctionReportEntry [actualBid=3231.0, effectiveBid=2146.4294431146054])
05/04 07:00:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:00 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
05/04 07:00:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:00:00 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
05/04 07:00:10 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-6.242254]
05/04 07:00:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:10 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
05/04 07:00:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:00:10 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
05/04 07:00:20 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-6.335467]
05/04 07:00:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:20 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
05/04 07:00:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:00:20 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
05/04 07:00:30 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-6.428679]
05/04 07:00:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:30 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
05/04 07:00:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:00:30 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
05/04 07:00:40 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-6.521891]
05/04 07:00:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
