05/04 06:31:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:37:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 468909012: day 38 to 47 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:37:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:37:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 1.0
05/04 06:37:00 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.18252080413964744 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12776077068633698
05/04 06:37:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:00 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
05/04 06:37:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:37:00 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
05/04 06:37:10 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-4.576548]
05/04 06:37:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3210.0, effectiveBid=3208.071619955622])
05/04 06:37:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 306408548: day 39 to 43 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:37:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:37:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 1.0
05/04 06:37:10 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.12776077068633698 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1609755982587873
05/04 06:37:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:10 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
05/04 06:37:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:37:10 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
05/04 06:37:20 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-4.669685]
05/04 06:37:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3204.0, effectiveBid=3202.075224404303] CampaignAuctionReportEntry [actualBid=2012.0, effectiveBid=803.2412242030266])
05/04 06:37:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 1178031337: day 40 to 49 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:37:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:37:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 1.0
05/04 06:37:20 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.1609755982587873 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16577643055839503
05/04 06:37:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:20 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
05/04 06:37:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:37:20 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
05/04 06:37:30 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-4.787036]
05/04 06:37:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3015.0, effectiveBid=3013.188764537757] CampaignAuctionReportEntry [actualBid=3291.0, effectiveBid=2501.085781846015])
05/04 06:37:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 1928228501: day 41 to 43 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:37:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:37:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 1.0
05/04 06:37:30 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.16577643055839503 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1720833891066005
05/04 06:37:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:30 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
05/04 06:37:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:37:30 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
05/04 06:37:40 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-4.907887]
05/04 06:37:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3186.0, effectiveBid=2421.288149790764] CampaignAuctionReportEntry [actualBid=2042.0, effectiveBid=815.2179820191751] CampaignAuctionReportEntry [actualBid=2277.0, effectiveBid=910.2528446902119])
05/04 06:37:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 1119328704: day 42 to 46 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:37:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:37:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 1.0
05/04 06:37:40 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.1720833891066005 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11913270367963041
05/04 06:37:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:40 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
05/04 06:37:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:37:40 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
05/04 06:37:50 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.033336]
05/04 06:37:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3263.0, effectiveBid=2479.806413297948] CampaignAuctionReportEntry [actualBid=2198.0, effectiveBid=877.4971226631474])
05/04 06:37:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 559817868: day 43 to 45 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:37:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:37:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 1.0
05/04 06:37:50 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.11913270367963041 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10836642404756894
05/04 06:37:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:37:50 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
05/04 06:37:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:37:50 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
05/04 06:38:00 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.120184]
05/04 06:38:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2220.0, effectiveBid=1687.1499348824532] CampaignAuctionReportEntry [actualBid=3261.0, effectiveBid=2947.636722434018])
05/04 06:38:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:38:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 1387993894: day 44 to 46 [OLD, FEMALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:38:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:38:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 1.0
05/04 06:38:00 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.10836642404756894 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1649015234091002
05/04 06:38:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:38:00 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
05/04 06:38:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:38:00 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
