05/04 06:40:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:45:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign opportunity - Campaign ID 361792592: day 37 to 41 [HIGH_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:45:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:45:50 INFO OrOmerShelly.Coordinator|Day 35: Campaign total budget bid: 93.08010515922211
05/04 06:45:50 INFO OrOmerShelly.Coordinator|Day 35: Adjusting ucs bid: was 0.12596490796227333 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14690552621916653
05/04 06:45:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:45:50 INFO OrOmerShelly.Coordinator|Day 35 : Simulation Status Received
05/04 06:45:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:45:50 INFO OrOmerShelly.Coordinator|Day 35 ended. Starting next day
05/04 06:46:00 INFO OrOmerShelly.Coordinator|Day 36 :BankStatus[-4.060570]
05/04 06:46:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2121.0, effectiveBid=1884.5564149545726] CampaignAuctionReportEntry [actualBid=3056.0, effectiveBid=2358.6695356656874])
05/04 06:46:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign opportunity - Campaign ID 123047277: day 38 to 40 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:46:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:46:00 INFO OrOmerShelly.Coordinator|Day 36: Campaign total budget bid: 51.886792433250264
05/04 06:46:00 INFO OrOmerShelly.Coordinator|Day 36: Adjusting ucs bid: was 0.14690552621916653 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13257696997522087
05/04 06:46:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:00 INFO OrOmerShelly.Coordinator|Day 36 : Simulation Status Received
05/04 06:46:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:46:00 INFO OrOmerShelly.Coordinator|Day 36 ended. Starting next day
05/04 06:46:10 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-4.167664]
05/04 06:46:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2207.0, effectiveBid=2108.642183210912] CampaignAuctionReportEntry [actualBid=2375.0, effectiveBid=1833.062875394636])
05/04 06:46:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 2091695517: day 39 to 41 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:46:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:46:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 46.54005257961106
05/04 06:46:10 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.13257696997522087 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.132510582526167
05/04 06:46:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:10 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
05/04 06:46:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:46:10 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
05/04 06:46:20 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-4.264313]
05/04 06:46:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2151.0, effectiveBid=2055.1378958254068] CampaignAuctionReportEntry [actualBid=2350.0, effectiveBid=1783.9944453090861] CampaignAuctionReportEntry [actualBid=2760.0, effectiveBid=2130.212015195451])
05/04 06:46:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 1922440032: day 40 to 42 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:46:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:46:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 43.882978700062246
05/04 06:46:20 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.132510582526167 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1820273745896667
05/04 06:46:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:20 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
05/04 06:46:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:46:20 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
05/04 06:46:30 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-4.360913]
05/04 06:46:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2047.0, effectiveBid=1955.7727906808962] CampaignAuctionReportEntry [actualBid=2691.0, effectiveBid=2076.9567148155643] CampaignAuctionReportEntry [actualBid=2590.0, effectiveBid=1868.7784862701467])
05/04 06:46:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 1994777873: day 41 to 50 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:46:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:46:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 46.57508474858311
05/04 06:46:30 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.1820273745896667 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10623516045722922
05/04 06:46:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:30 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
05/04 06:46:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:46:30 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
05/04 06:46:40 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-4.493611]
05/04 06:46:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2882.0, effectiveBid=2753.5599329469187] CampaignAuctionReportEntry [actualBid=2482.0, effectiveBid=1915.6471817808365] CampaignAuctionReportEntry [actualBid=2321.0, effectiveBid=1674.685276692282])
05/04 06:46:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 809168079: day 42 to 46 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:46:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:46:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 46.57508474858311
05/04 06:46:40 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.10623516045722922 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1510348569510402
05/04 06:46:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:40 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
05/04 06:46:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:46:40 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
05/04 06:46:50 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-4.571056]
05/04 06:46:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2321.0, effectiveBid=2217.561625388549] CampaignAuctionReportEntry [actualBid=2012.0, effectiveBid=1552.893686439582] CampaignAuctionReportEntry [actualBid=2076.0, effectiveBid=1497.9089333964573])
05/04 06:46:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 421334828: day 43 to 45 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:46:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:46:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 79.0532769782886
05/04 06:46:50 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.1510348569510402 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14409784121177543
05/04 06:46:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:46:50 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
05/04 06:46:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:46:50 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
05/04 06:47:00 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-4.571056]
05/04 06:47:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2268.0, effectiveBid=1636.443863652777] CampaignAuctionReportEntry [actualBid=2703.0, effectiveBid=2086.2185061859795] CampaignAuctionReportEntry [actualBid=2238.0, effectiveBid=855.3042512054413])
05/04 06:47:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 1430916950: day 44 to 48 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:47:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:47:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 93.9635535521557
05/04 06:47:00 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.14409784121177543 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14593429596470386
05/04 06:47:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:00 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
05/04 06:47:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:47:00 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
05/04 06:47:10 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-4.571056]
05/04 06:47:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2483.0, effectiveBid=1916.418997728371] CampaignAuctionReportEntry [actualBid=2447.0, effectiveBid=1624.4680381399783])
05/04 06:47:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 1014172909: day 45 to 54 [MALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:47:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:47:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 15.165441193197177
05/04 06:47:10 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.14593429596470386 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17866551947911324
05/04 06:47:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:10 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
05/04 06:47:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:47:10 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
05/04 06:47:20 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-4.571056]
05/04 06:47:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2162.0, effectiveBid=1964.8234866521775])
05/04 06:47:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 932985877: day 46 to 48 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:47:20 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:47:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 47.431966186973156
05/04 06:47:20 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.17866551947911324 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1398687430983701
05/04 06:47:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:20 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
05/04 06:47:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:47:20 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
05/04 06:47:30 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-4.571056]
05/04 06:47:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2943.0, effectiveBid=2674.5955232272704])
05/04 06:47:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 815573932: day 47 to 49 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:47:30 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:47:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 47.687861293728496
05/04 06:47:30 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.1398687430983701 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10235664267554088
05/04 06:47:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:30 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
05/04 06:47:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:47:30 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
05/04 06:47:40 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-4.571056]
05/04 06:47:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2754.0, effectiveBid=2502.832507974143])
05/04 06:47:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 248335411: day 48 to 57 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:47:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:47:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 14.046538023377238
05/04 06:47:40 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.10235664267554088 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14552075619740876
05/04 06:47:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:40 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
05/04 06:47:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:47:40 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
05/04 06:47:50 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-4.571056]
05/04 06:47:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2316.0, effectiveBid=1990.8646941451743] CampaignAuctionReportEntry [actualBid=2738.0, effectiveBid=2488.2917236140897])
05/04 06:47:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 170499361: day 49 to 58 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 06:47:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:47:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 14.51896755598479
05/04 06:47:50 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.14552075619740876 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.18847795243528662
05/04 06:47:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:47:50 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
05/04 06:47:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:47:50 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
05/04 06:48:00 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-4.571056]
05/04 06:48:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2763.0, effectiveBid=2511.0116991766727] CampaignAuctionReportEntry [actualBid=2844.0, effectiveBid=2444.740582965836])
05/04 06:48:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 1050287979: day 50 to 54 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:48:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:48:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 43.882978700062246
05/04 06:48:00 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.18847795243528662 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10117725511757353
05/04 06:48:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:00 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
05/04 06:48:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:48:00 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
05/04 06:48:10 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-4.571056]
05/04 06:48:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2362.0, effectiveBid=2146.5832911528414] CampaignAuctionReportEntry [actualBid=3185.0, effectiveBid=2737.8687611625132] CampaignAuctionReportEntry [actualBid=3050.0, effectiveBid=2247.1008279439893])
05/04 06:48:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:10 INFO OrOmerShelly.Coordinator|Day 49: Campaign opportunity - Campaign ID 1340949694: day 51 to 53 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:48:10 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:48:10 INFO OrOmerShelly.Coordinator|Day 49: Campaign total budget bid: 171.16182603153356
05/04 06:48:10 INFO OrOmerShelly.Coordinator|Day 49: Adjusting ucs bid: was 0.10117725511757353 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13292453908964294
05/04 06:48:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:10 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
05/04 06:48:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:48:10 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
05/04 06:48:20 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-4.571056]
05/04 06:48:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2153.0, effectiveBid=1850.747705740311] CampaignAuctionReportEntry [actualBid=2441.0, effectiveBid=1798.4174167250094])
05/04 06:48:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:20 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
05/04 06:48:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:48:20 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
05/04 06:48:30 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-4.571056]
05/04 06:48:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:30 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
05/04 06:48:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:48:30 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
05/04 06:48:40 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-4.571056]
05/04 06:48:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign opportunity - Campaign ID 2118661837: day 54 to 56 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:48:40 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:48:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign total budget bid: 78.03632235209577
05/04 06:48:40 INFO OrOmerShelly.Coordinator|Day 52: Adjusting ucs bid: was 0.13292453908964294 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12003552347346619
05/04 06:48:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:40 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
05/04 06:48:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:48:40 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
05/04 06:48:50 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-4.571056]
05/04 06:48:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2324.0, effectiveBid=1712.2171554563383] CampaignAuctionReportEntry [actualBid=2772.0, effectiveBid=2382.848416308473] CampaignAuctionReportEntry [actualBid=3084.0, effectiveBid=2662.4806161944052])
05/04 06:48:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:50 INFO OrOmerShelly.Coordinator|Day 53: Campaign opportunity - Campaign ID 20125375: day 55 to 57 [MALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 06:48:50 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:48:50 INFO OrOmerShelly.Coordinator|Day 53: Campaign total budget bid: 168.50490214663532
05/04 06:48:50 INFO OrOmerShelly.Coordinator|Day 53: Adjusting ucs bid: was 0.12003552347346619 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16299910995076783
05/04 06:48:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:48:50 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
05/04 06:48:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:48:50 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
05/04 06:49:00 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-4.571056]
05/04 06:49:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2081.0, effectiveBid=1788.855539082948] CampaignAuctionReportEntry [actualBid=2300.0, effectiveBid=1985.6372948272153] CampaignAuctionReportEntry [actualBid=3253.0, effectiveBid=2396.661965016983])
05/04 06:49:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:00 INFO OrOmerShelly.Coordinator|Day 54: Campaign opportunity - Campaign ID 1718542748: day 56 to 58 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 06:49:00 INFO OrOmerShelly.Coordinator|****=== ESPECIALLY CRAFTED ===****
05/04 06:49:00 INFO OrOmerShelly.Coordinator|Day 54: Campaign total budget bid: 77.62514124763852
05/04 06:49:00 INFO OrOmerShelly.Coordinator|Day 54: Adjusting ucs bid: was 0.16299910995076783 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17971365019797608
05/04 06:49:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:00 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
05/04 06:49:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:49:00 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
05/04 06:49:10 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-4.571056]
05/04 06:49:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2253.0, effectiveBid=2126.485135372368] CampaignAuctionReportEntry [actualBid=2680.0, effectiveBid=2313.69910875519] CampaignAuctionReportEntry [actualBid=2754.0, effectiveBid=2029.02153447795])
05/04 06:49:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:10 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
05/04 06:49:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:49:10 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
05/04 06:49:20 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-4.571056]
05/04 06:49:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
