05/04 07:06:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:12:10 INFO OrOmerShelly.Coordinator|Day 37 :BankStatus[-5.125512]
05/04 07:12:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2643.0, effectiveBid=2498.875788447988] CampaignAuctionReportEntry [actualBid=2890.0, effectiveBid=2760.239529812471] CampaignAuctionReportEntry [actualBid=2763.0, effectiveBid=1910.2737979563826])
05/04 07:12:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign opportunity - Campaign ID 1882124018: day 39 to 41 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:12:10 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:12:10 INFO OrOmerShelly.Coordinator|Day 37: Campaign total budget bid: 43.882978700062246
05/04 07:12:10 INFO OrOmerShelly.Coordinator|Day 37: Adjusting ucs bid: was 0.12440178465075064 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.15198204595335443
05/04 07:12:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:10 INFO OrOmerShelly.Coordinator|Day 37 : Simulation Status Received
05/04 07:12:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:12:10 INFO OrOmerShelly.Coordinator|Day 37 ended. Starting next day
05/04 07:12:20 INFO OrOmerShelly.Coordinator|Day 38 :BankStatus[-5.216201]
05/04 07:12:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2333.0, effectiveBid=2228.2487276998254] CampaignAuctionReportEntry [actualBid=2466.0, effectiveBid=1704.934920651625])
05/04 07:12:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign opportunity - Campaign ID 1324547809: day 40 to 42 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:12:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:12:20 INFO OrOmerShelly.Coordinator|Day 38: Campaign total budget bid: 79.0532769782886
05/04 07:12:20 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.15198204595335443 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.17180346048135287
05/04 07:12:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:20 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
05/04 07:12:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:12:20 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
05/04 07:12:30 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-5.326996]
05/04 07:12:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2445.0, effectiveBid=1690.4160101351267])
05/04 07:12:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 1454833039: day 41 to 50 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:12:30 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:12:30 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 23.715983093486578
05/04 07:12:30 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.17180346048135287 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.15053646558346354
05/04 07:12:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:30 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
05/04 07:12:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:12:30 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
05/04 07:12:40 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-5.452240]
05/04 07:12:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3235.0, effectiveBid=2435.594856578086] CampaignAuctionReportEntry [actualBid=3184.0, effectiveBid=2201.3433849776047])
05/04 07:12:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 1780935964: day 42 to 46 [OLD, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:12:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:12:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 93.08010515922211
05/04 07:12:40 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.15053646558346354 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.18168994353758647
05/04 07:12:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:40 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
05/04 07:12:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:12:40 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
05/04 07:12:50 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.561982]
05/04 07:12:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2142.0, effectiveBid=1612.687537184006] CampaignAuctionReportEntry [actualBid=2460.0, effectiveBid=1858.1358937169273] CampaignAuctionReportEntry [actualBid=3163.0, effectiveBid=2186.824474461107])
05/04 07:12:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 728193416: day 43 to 52 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:12:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:12:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 13.972525424574933
05/04 07:12:50 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.18168994353758647 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.17249514564637666
05/04 07:12:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:12:50 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
05/04 07:12:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:12:50 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
05/04 07:13:00 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.694433]
05/04 07:13:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 1899299544: day 44 to 48 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:13:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:13:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 27.945050849149865
05/04 07:13:00 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.17249514564637666 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11676724819093692
05/04 07:13:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:00 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
05/04 07:13:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:13:00 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
05/04 07:13:10 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-5.820182]
05/04 07:13:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2521.0, effectiveBid=2271.955760074298] CampaignAuctionReportEntry [actualBid=2385.0, effectiveBid=1648.933408659418])
05/04 07:13:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 1930062210: day 45 to 49 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:13:10 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:13:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 96.7931170398986
05/04 07:13:10 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.11676724819093692 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.12291436293684152
05/04 07:13:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:10 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
05/04 07:13:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:13:10 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
05/04 07:13:20 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-5.905306]
05/04 07:13:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2581.0, effectiveBid=2326.0284874064905])
05/04 07:13:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 841554191: day 46 to 55 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:13:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:13:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 23.287542374291554
05/04 07:13:20 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.12291436293684152 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.15016485823446438
05/04 07:13:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:20 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
05/04 07:13:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:13:20 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
05/04 07:13:30 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-5.994910]
05/04 07:13:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2622.0, effectiveBid=2362.9781844168224] CampaignAuctionReportEntry [actualBid=2147.0, effectiveBid=794.3216614320128])
05/04 07:13:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 94206495: day 47 to 51 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:13:30 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:13:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 102.69709561892013
05/04 07:13:30 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.15016485823446438 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.18345687281610562
05/04 07:13:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:30 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
05/04 07:13:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:13:30 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
05/04 07:13:40 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-6.104381]
05/04 07:13:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2783.0, effectiveBid=2508.073336091539] CampaignAuctionReportEntry [actualBid=2580.0, effectiveBid=1860.115426091652])
05/04 07:13:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 379618998: day 48 to 52 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:13:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:13:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 26.32978722003735
05/04 07:13:40 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.18345687281610562 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.19300503074786726
05/04 07:13:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:40 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
05/04 07:13:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:13:40 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
05/04 07:13:50 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-6.238121]
05/04 07:13:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3185.0, effectiveBid=2870.3606092172304])
05/04 07:13:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 1675861830: day 49 to 58 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:13:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:13:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 25.943396216625132
05/04 07:13:50 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.19300503074786726 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.16868921138955117
05/04 07:13:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:13:50 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
05/04 07:13:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:13:50 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
05/04 07:14:00 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-6.378821]
05/04 07:14:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3077.0, effectiveBid=2955.48778042068] CampaignAuctionReportEntry [actualBid=2561.0, effectiveBid=1846.416901635938])
05/04 07:14:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 1029419490: day 50 to 59 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:14:00 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:14:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 25.275735321995295
05/04 07:14:00 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.16868921138955117 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.13930972531016425
05/04 07:14:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:00 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
05/04 07:14:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:14:00 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
05/04 07:14:10 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-6.501796]
05/04 07:14:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3223.0, effectiveBid=3095.722169741908] CampaignAuctionReportEntry [actualBid=3156.0, effectiveBid=2360.6499417412415] CampaignAuctionReportEntry [actualBid=3161.0, effectiveBid=2279.00188444795])
05/04 07:14:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:10 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
05/04 07:14:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:14:10 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
05/04 07:14:20 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-6.603352]
05/04 07:14:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign opportunity - Campaign ID 325416759: day 52 to 54 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:14:20 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:14:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign total budget bid: 172.9559747775009
05/04 07:14:20 INFO OrOmerShelly.Coordinator|Day 50: Adjusting ucs bid: was 0.13930972531016425 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11561924548331454
05/04 07:14:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:20 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
05/04 07:14:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:14:20 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
05/04 07:14:30 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-6.704909]
05/04 07:14:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2230.0, effectiveBid=2194.829495630862] CampaignAuctionReportEntry [actualBid=2808.0, effectiveBid=2525.3235936573406] CampaignAuctionReportEntry [actualBid=3277.0, effectiveBid=2362.6349811249393])
05/04 07:14:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:30 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
05/04 07:14:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:14:30 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
05/04 07:14:40 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-6.789196]
05/04 07:14:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign opportunity - Campaign ID 1525214395: day 54 to 58 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:14:40 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:14:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign total budget bid: 46.98177677607785
05/04 07:14:40 INFO OrOmerShelly.Coordinator|Day 52: Adjusting ucs bid: was 0.11561924548331454 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.1387994215857414
05/04 07:14:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:40 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
05/04 07:14:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:14:40 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
05/04 07:14:50 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-6.873482]
05/04 07:14:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2653.0, effectiveBid=2646.3841768546354] CampaignAuctionReportEntry [actualBid=2274.0, effectiveBid=1639.4970848575256] CampaignAuctionReportEntry [actualBid=3015.0, effectiveBid=2711.4852688307983])
05/04 07:14:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:50 INFO OrOmerShelly.Coordinator|Day 53: Campaign opportunity - Campaign ID 471377513: day 55 to 59 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:14:50 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:14:50 INFO OrOmerShelly.Coordinator|Day 53: Campaign total budget bid: 93.9635535521557
05/04 07:14:50 INFO OrOmerShelly.Coordinator|Day 53: Adjusting ucs bid: was 0.1387994215857414 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.11082958432598121
05/04 07:14:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:14:50 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
05/04 07:14:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:14:50 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
05/04 07:15:00 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-6.974667]
05/04 07:15:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2958.0, effectiveBid=2660.223358275788] CampaignAuctionReportEntry [actualBid=3011.0, effectiveBid=2170.855638744947])
05/04 07:15:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:00 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
05/04 07:15:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:15:00 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
05/04 07:15:10 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-7.055462]
05/04 07:15:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:10 INFO OrOmerShelly.Coordinator|Day 55: Campaign opportunity - Campaign ID 1394445061: day 57 to 59 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:15:10 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:15:10 INFO OrOmerShelly.Coordinator|Day 55: Campaign total budget bid: 166.93646270022427
05/04 07:15:10 INFO OrOmerShelly.Coordinator|Day 55: Adjusting ucs bid: was 0.11082958432598121 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.13540084674276262
05/04 07:15:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:10 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
05/04 07:15:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:15:10 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
05/04 07:15:20 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-7.136256]
05/04 07:15:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2643.0, effectiveBid=2376.933852577048] CampaignAuctionReportEntry [actualBid=2416.0, effectiveBid=1741.8755307897018] CampaignAuctionReportEntry [actualBid=2553.0, effectiveBid=1939.3243426159352])
05/04 07:15:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:20 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
05/04 07:15:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:15:20 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
05/04 07:15:30 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-7.234964]
05/04 07:15:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:30 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
05/04 07:15:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:15:30 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
05/04 07:15:40 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-7.333671]
05/04 07:15:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:40 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
05/04 07:15:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:15:40 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
05/04 07:15:50 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-7.432378]
05/04 07:15:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:15:50 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
05/04 07:15:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:15:50 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
05/04 07:16:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:16:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-7.629793]
05/04 07:16:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:16:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
05/04 07:16:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:16:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
