05/04 07:17:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:24:18 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:18 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 985272373: day 45 to 47 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:24:18 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:24:18 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 46.98177677607785
05/04 07:24:18 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.1424477139564627 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15600094138110607
05/04 07:24:18 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:18 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
05/04 07:24:18 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:24:18 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
05/04 07:24:29 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-6.269400]
05/04 07:24:29 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:29 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 1871620387: day 46 to 55 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:24:29 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:24:29 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 50.55147064399059
05/04 07:24:29 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.15600094138110607 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1509541188114668
05/04 07:24:29 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:29 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
05/04 07:24:29 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:24:29 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
05/04 07:24:31 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-6.415200]
05/04 07:24:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2918.0, effectiveBid=2593.879476179076])
05/04 07:24:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:31 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 636883008: day 47 to 51 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:24:31 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:24:31 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 93.15016949716622
05/04 07:24:31 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.1509541188114668 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12082902084467832
05/04 07:24:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:31 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
05/04 07:24:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:24:31 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
05/04 07:24:42 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-6.561000]
05/04 07:24:42 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3136.0, effectiveBid=2787.664851712674] CampaignAuctionReportEntry [actualBid=3187.0, effectiveBid=1630.5869354943675])
05/04 07:24:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:42 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 2022475125: day 48 to 57 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
05/04 07:24:42 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:24:42 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 50.08093881006727
05/04 07:24:42 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.12082902084467832 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12039528294696795
05/04 07:24:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:24:42 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
05/04 07:24:42 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:24:42 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
05/04 07:25:02 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-6.706800]
05/04 07:25:02 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2477.0, effectiveBid=2201.864106406981] CampaignAuctionReportEntry [actualBid=2694.0, effectiveBid=1252.3825765578256] CampaignAuctionReportEntry [actualBid=3133.0, effectiveBid=1256.1540054382642])
05/04 07:25:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:25:02 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 696184758: day 49 to 58 [MALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
05/04 07:25:02 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:25:02 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 23.843930646864248
05/04 07:25:02 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.12039528294696795 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1611552312287787
05/04 07:26:44 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:26:44 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
05/04 07:26:44 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:26:44 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
05/04 07:26:44 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-6.852600]
05/04 07:26:44 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:26:44 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 1051371529: day 50 to 59 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
05/04 07:26:44 INFO OrOmerShelly.Coordinator|****OUR qualityis: 1.0 ****
05/04 07:26:44 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 14.306358388118548
05/04 07:26:44 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.1611552312287787 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17805515177720993
05/04 07:26:44 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:26:44 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
05/04 07:26:44 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:26:44 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
05/04 07:27:20 SEVERE agentware.SimClient|************************************************************
05/04 07:27:20 SEVERE agentware.SimClient|* Forced Simulation End
05/04 07:27:20 SEVERE agentware.SimClient|* forcing simulation to end at time unit 62 (max 61 time units)
05/04 07:27:20 SEVERE agentware.SimClient|************************************************************
